# packages in environment at C:\Users\CuongHM\anaconda3\envs\dang:
#
# Name                           Version                Build                  Channel
addict                           2.4.0                  pypi_0                 pypi
affine                           2.4.0                  pypi_0                 pypi
albucore                         0.0.17                 pypi_0                 pypi
albumentations                   1.4.18                 pypi_0                 pypi
aliyun-python-sdk-core           2.16.0                 pypi_0                 pypi
aliyun-python-sdk-kms            2.16.5                 pypi_0                 pypi
annotated-types                  0.7.0                  pypi_0                 pypi
anyio                            4.5.0                  pyhd8ed1ab_0           conda-forge
argon2-cffi                      23.1.0                 pyhd8ed1ab_0           conda-forge
argon2-cffi-bindings             21.2.0                 py38h91455d4_4         conda-forge
arrow                            1.3.0                  pyhd8ed1ab_0           conda-forge
asttokens                        3.0.0                  pyhd8ed1ab_0           conda-forge
async-lru                        2.0.4                  pyhd8ed1ab_0           conda-forge
attrs                            25.3.0                 pypi_0                 pypi
babel                            2.16.0                 pyhd8ed1ab_0           conda-forge
backcall                         0.2.0                  pyh9f0ad1d_0           conda-forge
beautifulsoup4                   4.12.3                 pyha770c72_0           conda-forge
bleach                           6.1.0                  pyhd8ed1ab_0           conda-forge
blosc                            1.21.6                 h85f69ea_0             conda-forge
brotli-python                    1.1.0                  py38hd3f51b4_1         conda-forge
bzip2                            1.0.8                  h0ad9c76_8             conda-forge
ca-certificates                  2025.10.5              h4c7d964_0             conda-forge
cached-property                  1.5.2                  hd8ed1ab_1             conda-forge
cached_property                  1.5.2                  pyha770c72_1           conda-forge
certifi                          2025.10.5              pypi_0                 pypi
cffi                             1.17.1                 pypi_0                 pypi
charset-normalizer               3.4.3                  pypi_0                 pypi
click                            8.1.8                  pypi_0                 pypi
click-plugins                    1.1.1.2                pypi_0                 pypi
cligj                            0.7.2                  pypi_0                 pypi
colorama                         0.4.6                  pyhd8ed1ab_0           conda-forge
comm                             0.2.2                  pyhd8ed1ab_0           conda-forge
contourpy                        1.1.1                  pypi_0                 pypi
cpython                          3.8.20                 py38hd8ed1ab_2         conda-forge
crcmod                           1.7                    pypi_0                 pypi
cryptography                     46.0.2                 pypi_0                 pypi
cycler                           0.12.1                 pypi_0                 pypi
debugpy                          1.8.5                  py38h2698bfa_0         conda-forge
decorator                        5.1.1                  pyhd8ed1ab_0           conda-forge
defusedxml                       0.7.1                  pyhd8ed1ab_0           conda-forge
einops                           0.8.1                  pypi_0                 pypi
entrypoints                      0.4                    pyhd8ed1ab_0           conda-forge
et-xmlfile                       2.0.0                  pypi_0                 pypi
eval-type-backport               0.2.2                  pypi_0                 pypi
exceptiongroup                   1.2.2                  pyhd8ed1ab_0           conda-forge
executing                        2.1.0                  pyhd8ed1ab_0           conda-forge
filelock                         3.14.0                 pypi_0                 pypi
fonttools                        4.57.0                 pypi_0                 pypi
fqdn                             1.5.1                  pyhd8ed1ab_0           conda-forge
freexl                           2.0.0                  hf297d47_2             conda-forge
ftfy                             6.2.3                  pypi_0                 pypi
gdal                             3.9.2                  py38h94e6548_0         conda-forge
geos                             3.13.0                 h5a68840_0             conda-forge
geotiff                          1.7.4                  h887f4e7_0             conda-forge
h11                              0.14.0                 pyhd8ed1ab_0           conda-forge
h2                               4.1.0                  pyhd8ed1ab_0           conda-forge
hpack                            4.0.0                  pyh9f0ad1d_0           conda-forge
httpcore                         1.0.7                  pyh29332c3_1           conda-forge
httpx                            0.27.2                 pyhd8ed1ab_0           conda-forge
hyperframe                       6.0.1                  pyhd8ed1ab_0           conda-forge
idna                             3.10                   pyhd8ed1ab_0           conda-forge
imageio                          2.35.1                 pypi_0                 pypi
importlib-metadata               8.5.0                  pyha770c72_0           conda-forge
importlib_metadata               8.5.0                  hd8ed1ab_1             conda-forge
importlib_resources              6.4.5                  pyhd8ed1ab_0           conda-forge
ipykernel                        6.29.5                 pyh4bbf305_0           conda-forge
ipython                          8.12.2                 pyh08f2357_0           conda-forge
ipywidgets                       8.1.5                  pyhd8ed1ab_0           conda-forge
isoduration                      20.11.0                pyhd8ed1ab_0           conda-forge
jedi                             0.19.1                 pyhd8ed1ab_0           conda-forge
jinja2                           3.1.4                  pyhd8ed1ab_0           conda-forge
jmespath                         0.10.0                 pypi_0                 pypi
